type = fancymenu_layout
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6108da1a-ad4e-40ff-94dc-bb95749970ea-1714261660287
  [loading_requirement_container_meta:6108da1a-ad4e-40ff-94dc-bb95749970ea-1714261660287] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d1e319a9-52ac-4a16-baf4-9408cf186266-1714261660287
  [executable_block:d1e319a9-52ac-4a16-baf4-9408cf186266-1714261660287][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 97648
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 830
  y = 48
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4cd8207d-9727-4c52-9d28-0de6bda39a44-1714261660287
  [loading_requirement_container_meta:4cd8207d-9727-4c52-9d28-0de6bda39a44-1714261660287] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dbe8f37a-ada6-43f8-9d5a-3643cb76d8ec-1714261660287
  [executable_block:dbe8f37a-ada6-43f8-9d5a-3643cb76d8ec-1714261660287][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/longbuttonstandard.png
  backgroundhovered = [source:local]/config/fancymenu/assets/longbuttonhover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 273
  y = 452
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b10b2576-b414-4442-bad8-a9cbed5057ef-1714261660287
  [loading_requirement_container_meta:b10b2576-b414-4442-bad8-a9cbed5057ef-1714261660287] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 64294370-34d9-4660-a374-d3339bea6ab9-1714261660287
  [executable_block:64294370-34d9-4660-a374-d3339bea6ab9-1714261660287][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/medbuttonstandard.png
  backgroundhovered = [source:local]/config/fancymenu/assets/medbuttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/longbuttoninactive.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 37345
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 300
  y = 45
  width = 104
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6d6820f2-3f3e-4057-9696-f93c0e32f672-1714261660287
  [loading_requirement_container_meta:6d6820f2-3f3e-4057-9696-f93c0e32f672-1714261660287] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c7f551ab-e233-400f-a02b-b6b37b9a775b-1714261660287
  [executable_block:c7f551ab-e233-400f-a02b-b6b37b9a775b-1714261660287][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/medbuttonstandard.png
  backgroundhovered = [source:local]/config/fancymenu/assets/medbuttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/longbuttoninactive.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 30545
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 232
  y = 45
  width = 66
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 90b6791f-73e3-4dba-b593-bf6a648a863b-1714261660287
  [loading_requirement_container_meta:90b6791f-73e3-4dba-b593-bf6a648a863b-1714261660287] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f739bc2b-9e86-44d9-bcfd-6ff883989fbb-1714261660287
  [executable_block:f739bc2b-9e86-44d9-bcfd-6ff883989fbb-1714261660287][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/longbuttonstandard.png
  backgroundhovered = [source:local]/config/fancymenu/assets/longbuttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/longbuttoninactive.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 77884
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 649
  y = 84
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 306247a8-a83a-468b-87f8-21884b1d6fa8-1714261660287
  [loading_requirement_container_meta:306247a8-a83a-468b-87f8-21884b1d6fa8-1714261660287] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

